"GFF Download Link","Organellar genome(s)","VEuPathDB Project","Chromosomes","Supercontigs","Contigs","Available for community annotation","BUSCO Genomic","BUSCO Lineage Dataset","BUSCO Protein","Genome Source","Genome Version/Assembly ID","Mega base Pairs","Structural Annotation Source","Structural Annotation Version","Is Reference Strain","Organism","Species","Species NCBI taxon ID","Strain","Strain NCBI taxon ID","CDS Fasta Download Link","Genome Fasta Download Link","Protein Fasta Download Link","Transcript Fasta Download Link","ChIP chip","EC#","ESTs","Genes","GO terms","Microarray","Non Protein coding genes","Orthologs","Popset Sequences","Protein coding genes","Proteomics","Pseudogenes","RNA Seq","RT-PCR","SNPs","TFBS","User comments"
"http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrener/gff/data/TriTrypDB-68_TcruziCLBrener.gff","no","TriTrypDB","0","0","29407","N/A","C:  14.6%[S:  12.3%,D:   2.3%],F:  12.3%,M:  73.1%,n:130","euglenozoa_odb10","C:   0.0%[S:   0.0%,D:   0.0%],F:   2.3%,M:  97.7%,n:130","GenBank","GCA_000209065.1","   36.03","GeneDB","Dec 07, 2015","no","Trypanosoma cruzi strain CL Brener","Trypanosoma cruzi","5693","strain CL Brener","353153","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrener/fasta/data/TriTrypDB-68_TcruziCLBrener_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrener/fasta/data/TriTrypDB-68_TcruziCLBrener_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrener/fasta/data/TriTrypDB-68_TcruziCLBrener_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrener/fasta/data/TriTrypDB-68_TcruziCLBrener_AnnotatedTranscripts.fasta","N/A","10","51","3397","738","N/A","2153","1244","10156","1244","253","891","3397","N/A","1898","N/A","476"
"http://TriTrypDB.org/common/downloads/Current_Release/TcruziEsmeraldo/gff/data/TriTrypDB-68_TcruziEsmeraldo.gff","no","TriTrypDB","0","796","15007","N/A","C:  94.6%[S:  94.6%,D:   0.0%],F:   4.6%,M:   0.8%,n:130","euglenozoa_odb10","N/A","GenBank","GCA_000327425.1","   38.08","n/a","n/a","no","Trypanosoma cruzi strain Esmeraldo","Trypanosoma cruzi","5693","strain Esmeraldo","366581","http://TriTrypDB.org/common/downloads/Current_Release/TcruziEsmeraldo/fasta/data/TriTrypDB-68_TcruziEsmeraldo_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziEsmeraldo/fasta/data/TriTrypDB-68_TcruziEsmeraldo_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziEsmeraldo/fasta/data/TriTrypDB-68_TcruziEsmeraldo_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziEsmeraldo/fasta/data/TriTrypDB-68_TcruziEsmeraldo_AnnotatedTranscripts.fasta","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A","0","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904/gff/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904.gff","no","TriTrypDB","36","0","103","Apollo","C:  97.7%[S:  97.7%,D:   0.0%],F:   1.5%,M:   0.8%,n:130","euglenozoa_odb10","C:  98.5%[S:  98.5%,D:   0.0%],F:   0.8%,M:   0.8%,n:130","GenBank","GCA_000002845.2","   32.08","GeneDB","May 28, 2016","yes","Leishmania braziliensis MHOM/BR/75/M2904","Leishmania braziliensis","5660","MHOM/BR/75/M2904","420245","http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904/fasta/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904/fasta/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904/fasta/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904/fasta/data/TriTrypDB-68_LbraziliensisMHOMBR75M2904_AnnotatedTranscripts.fasta","N/A","1038","1","8493","5848","N/A","317","8176","33906","8176","58","178","8493","N/A","7403","N/A","69"
"http://TriTrypDB.org/common/downloads/Current_Release/TrangeliSC58/gff/data/TriTrypDB-68_TrangeliSC58.gff","no","TriTrypDB","0","0","7433","Apollo","C:  96.2%[S:  96.2%,D:   0.0%],F:   3.1%,M:   0.8%,n:130","euglenozoa_odb10","C:  94.6%[S:  94.6%,D:   0.0%],F:   3.8%,M:   1.5%,n:130","GenBank","GCA_000492115.1","   14.02","GenBank","Oct 30, 2013","yes","Trypanosoma rangeli SC58","Trypanosoma rangeli","5698","SC58","429131","http://TriTrypDB.org/common/downloads/Current_Release/TrangeliSC58/fasta/data/TriTrypDB-68_TrangeliSC58_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TrangeliSC58/fasta/data/TriTrypDB-68_TrangeliSC58_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TrangeliSC58/fasta/data/TriTrypDB-68_TrangeliSC58_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TrangeliSC58/fasta/data/TriTrypDB-68_TrangeliSC58_AnnotatedTranscripts.fasta","N/A","564","959","7475","4625","N/A","0","7475","31044","7475","N/A","0","N/A","N/A","N/A","N/A","10"
"http://TriTrypDB.org/common/downloads/Current_Release/LinfantumJPCM5/gff/data/TriTrypDB-68_LinfantumJPCM5.gff","no","TriTrypDB","36","0","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","GenBank","GCA_900500625.2","   32.80","RequenaLab","Jul 13, 2018","yes","Leishmania infantum JPCM5","Leishmania infantum","5671","JPCM5","435258","http://TriTrypDB.org/common/downloads/Current_Release/LinfantumJPCM5/fasta/data/TriTrypDB-68_LinfantumJPCM5_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LinfantumJPCM5/fasta/data/TriTrypDB-68_LinfantumJPCM5_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LinfantumJPCM5/fasta/data/TriTrypDB-68_LinfantumJPCM5_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LinfantumJPCM5/fasta/data/TriTrypDB-68_LinfantumJPCM5_AnnotatedTranscripts.fasta","N/A","1247","10","8748","4854","8595","221","8527","38502","8527","1078","64","8748","N/A","7865","N/A","151"
"http://TriTrypDB.org/common/downloads/Current_Release/TbruceigambienseDAL972/gff/data/TriTrypDB-68_TbruceigambienseDAL972.gff","no","TriTrypDB","11","0","0","N/A","C:  97.7%[S:  97.7%,D:   0.0%],F:   2.3%,M:   0.0%,n:130","euglenozoa_odb10","C:  98.5%[S:  98.5%,D:   0.0%],F:   1.5%,M:   0.0%,n:130","GenBank","GCA_000210295.1","   22.15","GeneDB","May 28, 2016","no","Trypanosoma brucei gambiense DAL972","Trypanosoma brucei","5691","gambiense DAL972","679716","http://TriTrypDB.org/common/downloads/Current_Release/TbruceigambienseDAL972/fasta/data/TriTrypDB-68_TbruceigambienseDAL972_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceigambienseDAL972/fasta/data/TriTrypDB-68_TbruceigambienseDAL972_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceigambienseDAL972/fasta/data/TriTrypDB-68_TbruceigambienseDAL972_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceigambienseDAL972/fasta/data/TriTrypDB-68_TbruceigambienseDAL972_AnnotatedTranscripts.fasta","N/A","791","1013","8082","6502","N/A","225","7857","33849","7857","N/A","131","N/A","N/A","3144","N/A","35"
"http://TriTrypDB.org/common/downloads/Current_Release/LmajorLV39c5/gff/data/TriTrypDB-68_LmajorLV39c5.gff","no","TriTrypDB","36","773","0","N/A","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","GenBank","GCA_000331345.1","   32.33","GeneDB","Jan 16, 2015","no","Leishmania major strain LV39c5","Leishmania major","5664","strain LV39c5","860569","http://TriTrypDB.org/common/downloads/Current_Release/LmajorLV39c5/fasta/data/TriTrypDB-68_LmajorLV39c5_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmajorLV39c5/fasta/data/TriTrypDB-68_LmajorLV39c5_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmajorLV39c5/fasta/data/TriTrypDB-68_LmajorLV39c5_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmajorLV39c5/fasta/data/TriTrypDB-68_LmajorLV39c5_AnnotatedTranscripts.fasta","N/A","78","438","9101","4139","N/A","130","8971","38189","8971","N/A","0","N/A","N/A","N/A","N/A","4"
"http://TriTrypDB.org/common/downloads/Current_Release/LmajorSD75.1/gff/data/TriTrypDB-68_LmajorSD75.1.gff","no","TriTrypDB","0","36","0","N/A","C:  98.5%[S:  98.5%,D:   0.0%],F:   0.0%,M:   1.5%,n:130","euglenozoa_odb10","C:  98.5%[S:  98.5%,D:   0.0%],F:   0.0%,M:   1.5%,n:130","GenBank","GCA_000250755.2","   31.24","GeneDB","Jan 16, 2015","no","Leishmania major strain SD 75.1","Leishmania major","5664","strain SD 75.1","860570","http://TriTrypDB.org/common/downloads/Current_Release/LmajorSD75.1/fasta/data/TriTrypDB-68_LmajorSD75.1_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmajorSD75.1/fasta/data/TriTrypDB-68_LmajorSD75.1_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmajorSD75.1/fasta/data/TriTrypDB-68_LmajorSD75.1_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmajorSD75.1/fasta/data/TriTrypDB-68_LmajorSD75.1_AnnotatedTranscripts.fasta","N/A","77","428","8931","4187","N/A","113","8818","38720","8818","N/A","0","N/A","N/A","N/A","N/A","3"
"http://TriTrypDB.org/common/downloads/Current_Release/TcruziJRcl4/gff/data/TriTrypDB-68_TcruziJRcl4.gff","no","TriTrypDB","0","560","14752","N/A","C:  96.9%[S:  96.9%,D:   0.0%],F:   3.1%,M:   0.0%,n:130","euglenozoa_odb10","N/A","GenBank","GCA_000331405.1","   41.48","n/a","n/a","no","Trypanosoma cruzi JR cl. 4","Trypanosoma cruzi","5693","JR cl. 4","914063","http://TriTrypDB.org/common/downloads/Current_Release/TcruziJRcl4/fasta/data/TriTrypDB-68_TcruziJRcl4_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziJRcl4/fasta/data/TriTrypDB-68_TcruziJRcl4_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziJRcl4/fasta/data/TriTrypDB-68_TcruziJRcl4_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziJRcl4/fasta/data/TriTrypDB-68_TcruziJRcl4_AnnotatedTranscripts.fasta","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A","0","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LmexicanaMHOMGT2001U1103/gff/data/TriTrypDB-68_LmexicanaMHOMGT2001U1103.gff","no","TriTrypDB","34","0","554","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.8%,M:   0.0%,n:130","GenBank","GCA_000234665.4","   32.11","GeneDB","May 28, 2016","yes","Leishmania mexicana MHOM/GT/2001/U1103","Leishmania mexicana","5665","MHOM/GT/2001/U1103","929439","http://TriTrypDB.org/common/downloads/Current_Release/LmexicanaMHOMGT2001U1103/fasta/data/TriTrypDB-68_LmexicanaMHOMGT2001U1103_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmexicanaMHOMGT2001U1103/fasta/data/TriTrypDB-68_LmexicanaMHOMGT2001U1103_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmexicanaMHOMGT2001U1103/fasta/data/TriTrypDB-68_LmexicanaMHOMGT2001U1103_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LmexicanaMHOMGT2001U1103/fasta/data/TriTrypDB-68_LmexicanaMHOMGT2001U1103_AnnotatedTranscripts.fasta","N/A","683","N/A","8677","6180","N/A","533","8144","35574","8144","1661","102","8677","N/A","1143","N/A","290"
"http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBPK282A1/gff/data/TriTrypDB-68_LdonovaniBPK282A1.gff","no","TriTrypDB","36","0","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.0%,M:   0.8%,n:130","GenBank","GCA_000227135.2","   32.44","GeneDB","May 28, 2016","yes","Leishmania donovani BPK282A1","Leishmania donovani","5661","BPK282A1","981087","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBPK282A1/fasta/data/TriTrypDB-68_LdonovaniBPK282A1_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBPK282A1/fasta/data/TriTrypDB-68_LdonovaniBPK282A1_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBPK282A1/fasta/data/TriTrypDB-68_LdonovaniBPK282A1_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBPK282A1/fasta/data/TriTrypDB-68_LdonovaniBPK282A1_AnnotatedTranscripts.fasta","N/A","190","N/A","8135","5913","N/A","166","7969","38191","7969","4087","54","8135","N/A","7811","N/A","59"
